[2014-12-11 22:46:38] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /web/gilt
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/AvailableSet: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/activated%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/base_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/cdesc-BasicSpecification.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/contains_requirable_file%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/default_gem%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/default_specifications_dir-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/extension_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/extensions_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/full_gem_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/full_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/full_require_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/gem_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/gems_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/loaded_from%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/platform-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/require_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/source_paths-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/stubbed%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/to_spec-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification/version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/BasicSpecification: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/bin_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/binary_mode-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/bindir-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/cdesc-Gem.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/clear_default_specs-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/clear_paths-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/add_common_option-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/add_extra_args-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/add_option-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/add_specific_extra_args-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/arguments-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/begins%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/build_args%3d-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/build_args-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/cdesc-Command.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/common_options-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/defaults_str-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/description-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/execute-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/extra_args%3d-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/extra_args-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/get_all_gem_names-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/get_all_gem_names_and_versions-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/get_one_gem_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/get_one_optional_argument-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/handle_options-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/handles%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/invoke-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/invoke_with_build_args-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/merge_options-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/remove_option-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/show_help-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/show_lookup_failure-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/specific_extra_args-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/specific_extra_args_hash-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/usage-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/when_invoked-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command/wrap-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Command: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandLineError/cdesc-CommandLineError.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandLineError: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/%5b%5d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/cdesc-CommandManager.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/command_names-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/find_command-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/find_command_possibilities-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/instance-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/instance-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/process_args-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/register_command-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/reset-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/run-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager/unregister_command-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/CommandManager: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/BuildCommand/cdesc-BuildCommand.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/BuildCommand/execute-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/BuildCommand/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/BuildCommand: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/cdesc-Commands.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/build-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/cdesc-CertCommand.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/certificates_matching-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/execute-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/load_default_cert-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/load_default_key-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand/sign-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CertCommand: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand/cdesc-CheckCommand.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand/check_gems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand/doctor-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand/execute-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CheckCommand: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CleanupCommand/cdesc-CleanupCommand.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CleanupCommand/clean_gems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CleanupCommand/execute-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CleanupCommand/get_candidate_gems-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Commands/CleanupCommand/get_gems_to_cleanup-i.yaml: Permission denied
